Ticker,Industry,Sector,Fiscal_Year_End,ROE,Annual_EPS,Annual_EPS_Growth,Annual_Net_Income_Growth,Annual_Basic_Shares_Outstanding,Annual_Sales_Growth,Quarter_EPS,Quarter_EPS_Growth,Quarter_Net_Income_Growth,Quarter_Net_Margin,Quarter_Sales_Growth,Total_Shareholders_Equity,Liabilities_&_Shareholders_Equity,Net_Operating_Cash_Flow
CTSH,Information Technology Services,Technology Services,12/2023,18.848,4.41 4.05 2.57 3.29 3.60,9.02% 57.30% -21.78% -8.57% -,7.16% 53.52% -24.43% -12.33% -,518 527 540 559 582,4.98% 11.14% -0.78% 4.08% -,1.04 0.91 1.14 1.02 1.22,13.84% -19.86% 12.20% -16.52% -,13.39% -20.17% 11.32% -17.17% -,11.79% - - - -,0.23% 1.54% -0.56% -0.37% -,12309 11991 10836 11022 11424,17852 17852 16923 16204 15846,2568 2495 3299 2499 2592
DDOG,Packaged Software,Technology Services,12/2023,-4.092,(0.16) (0.07) (0.08) (0.12) (0.04),-136.96% 17.87% 31.63% -222.10% -,-141.79% 15.49% -46.90% -55.27% -,315 309 300 140 290,62.82% 70.48% 66.34% 83.15% -,0.06 (0.01) (0.08) (0.09) (0.08),623.58% 83.69% 17.60% -11.31% -,670.17% 83.52% 17.04% -11.73% -,-2.99% - - - -,7.47% 5.76% 2.62% 7.53% -,1411 1041 957 782 (76),3005 2381 1890 1038 180,418407.0 286545.0 109091.0 24234.0 10829.0
DXCM,Medical Specialties,Health Technology,12/2023,15.568,0.80 0.51 1.27 0.27 (0.36),57.79% -60.03% 362.24% 175.99% -,57.31% -56.06% 388.23% 179.54% -,389 387 378 364 353,18.84% 27.08% 30.54% 43.08% -,0.29 0.28 0.12 0.22 0.24,4.47% 131.17% -44.32% -11.75% -,4.14% 138.48% -47.06% -9.29% -,11.73% - - - -,11.90% 17.51% -9.04% 5.93% -,2132 2042 1827 883 663,5392 4933 4383 2395 1916,669500.0 442500.0 475600.0 314500.0 123200.0
FANG,Oil & Gas Production,Energy Minerals,12/2023,32.063,24.61 12.30 (28.59) 1.46 8.06,100.01% 143.03% -2052.01% -81.83% -,99.08% 148.31% -1982.08% -71.62% -,177 177 158 163 105,41.87% 141.63% -29.04% 82.15% -,5.07 3.05 3.88 5.62 6.72,65.99% -21.37% -30.92% -16.31% -,64.61% -22.07% -29.23% -14.76% -,45.05% - - - -,21.94% -0.31% -5.17% -16.70% -,15009 12088 8794 13249 13699,26209 22898 17619 23531 21596,6325 3953 2118 2739 1565
DLTR,Discount Stores,Retail Trade,01/2024,19.616,7.21 5.80 5.65 3.47 (6.69),24.31% 2.54% 62.95% 151.90% -,21.65% -1.04% 62.26% 151.99% -,223 228 236 237 238,7.64% 3.18% 8.04% 3.45% -,0.97 0.91 1.35 2.04 1.20,6.43% -32.62% -33.82% 70.26% -,5.79% -32.98% -33.88% 69.43% -,5.70% - - - -,-0.14% 0.02% -5.09% 11.19% -,8752 7719 7285 6255 5643,23022 21722 20696 19575 13667,1615 1432 2716 1870 1766
EA,Packaged Software,Technology Services,03/2024,10.752,2.88 2.76 2.87 10.30 3.33,4.57% -3.76% -72.18% 209.36% -,1.65% -5.73% -72.46% 198.23% -,277 284 289 293 303,3.37% 23.79% 3.53% 10.83% -,1.47 1.47 (0.04) 0.73 1.07,-0.02% 3449.77% -105.97% -31.53% -,-0.75% 3450.00% -105.88% -31.77% -,11.08% - - - -,0.48% 3.16% 1.21% -1.57% -,7293 7625 7840 7461 5331,13459 13800 13288 11112 8957,1550 1899 1934 1797 1547
ON,Semiconductors,Electronic Technology,12/2023,35.311,4.25 2.27 0.56 0.51 1.44,86.76% 306.81% 9.88% -64.64% -,88.41% 331.08% 10.63% -66.26% -,433 426 411 411 424,23.54% 28.25% -4.76% -6.13% -,1.29 1.29 1.03 1.35 0.70,0.54% 24.81% -23.64% 93.79% -,1.06% 24.89% -23.60% 93.75% -,22.85% - - - -,4.13% 6.87% -6.84% -4.06% -,6189 4585 3539 3302 3172,11979 9626 8668 8426 7588,2633 1782 884 695 1274
EXC,Electric Utilities,Utilities,12/2023,6.947,2.20 1.74 2.01 3.01 2.07,26.30% -13.36% -33.35% 45.32% -,27.10% -17.68% -33.14% 46.07% -,986 979 976 973 967,6.36% -46.41% -0.59% -6.71% -,0.70 0.34 0.67 0.43 0.68,103.25% -48.73% 55.38% -36.75% -,104.08% -48.73% 54.86% -36.09% -,10.77% - - - -,24.12% -13.39% 19.20% -3.67% -,24744 34393 32585 32224 30764,95349 133013 129317 124977 119666,4870 3012 4235 6659 8644
TTD,Packaged Software,Technology Services,12/2023,2.931,0.11 0.28 0.49 0.23 0.19,-61.35% -44.14% 118.27% 17.71% -,-61.25% -43.15% 123.71% 22.89% -,487 477 463 445 424,31.87% 43.11% 26.47% 38.50% -,0.08 0.07 0.02 0.14 0.03,18.79% 252.94% -86.85% 348.58% -,19.47% 253.20% -86.90% 348.59% -,3.38% - - - -,6.25% 21.28% -21.99% 24.31% -,2115 1527 1013 613 395,4381 3577 2754 1729 1118,548734.0 376589.0 405069.0 60199.0 86324.0
FAST,Wholesale Distributors,Distribution Services,12/2023,35.031,1.89 1.60 1.49 1.38 1.31,17.81% 7.40% 8.38% 5.17% -,17.50% 7.67% 8.62% 5.19% -,574 575 574 573 574,16.13% 6.44% 5.88% 7.42% -,0.52 0.52 0.52 0.43 0.50,-0.88% 0.93% 20.20% -13.41% -,-0.84% 0.98% 20.15% -13.70% -,15.57% - - - -,-1.98% 1.29% 9.64% -5.93% -,3163 3042 2733 2666 2303,4549 4299 3965 3800 3322,941 770 1102 843 674
